Date,CSI500,Shanghai ,CSI300,HSI,STI,TWSE,MSCI World,S&P500,N225,LSE,ASX,Custom
2016-01-01,-2.555,-2.4458,-2.7929,-1.0106,0.1776,-0.3016,-0.63,-0.8273,1.41,0.27,3.6621,0
2016-01-08,-14.9912,-9.9676,-9.9019,-6.6654,-4.5616,-5.3261,-6.09,-5.9645,-7.0178,-9.21,-6.9242,-7.670977011
2016-01-15,-10.2704,-8.9581,-7.2238,-4.5612,-4.3788,-1.6717,-2.59,-2.1696,-3.1125,-6.7,-2.5051,-2.11673128
2016-01-22,1.5886,0.5375,-0.1689,-2.2553,-2.0401,-0.0751,1.04,1.413,-1.0998,2.48,2.9068,0.090651825
2016-01-29,-8.5043,-6.1361,-5.3758,3.1582,2.0186,4.1827,1.65,1.7484,3.3008,0.36,6.8096,1.392069211
2016-02-05,3.6757,0.9458,0.6008,-2.0065,-0.2244,-0.2178,-2.45,-3.1022,-3.9885,-4.59,-5.3129,-2.27473113
2016-02-12,0,0,0,-5.0217,-3.174,0,-2.46,-0.8122,-11.1,-1.35,0.5486,-24.18956712
2016-02-19,6.3644,3.493,2.9623,5.2726,4.6032,3.2499,3.48,2.8422,6.7852,0.48,3.5466,32.1465336
2016-02-26,-5.7749,-3.2451,-3.3935,0.4078,-0.2819,1.0345,1.06,1.5784,1.3856,17.21,0.3832,-0.396945741
2016-03-04,-0.2895,3.8644,4.9477,4.1962,7.0817,2.7629,3.45,2.6663,5.1047,3.88,1.6702,4.91595414
2016-03-11,-1.5551,-2.2212,-2.4437,0.1135,-0.2869,0.7241,1.13,1.11,-0.4461,1.69,-0.4459,1.07466486
2016-03-18,8.4372,5.154,5.0916,2.3368,2.7552,1.2011,1.19,1.3545,-1.2637,1.45,-2.6403,1.927598242
2016-03-25,1.3681,0.8218,0.8151,-1.5771,-2.0438,-1.2001,-1.33,-0.6655,1.6618,-4.35,-0.2421,-0.23834955
2016-04-01,1.6027,1.0101,0.7529,0.7535,-1.015,-0.5447,1.01,1.8095,-4.9321,0.37,-0.801,-0.690668866
2016-04-08,0.4965,-0.8165,-1.1226,-0.627,-0.3608,-1.3404,-0.48,-1.2148,-2.1198,-0.65,1.517,-1.104189451
2016-04-15,3.4669,3.1209,2.7146,4.6443,4.1171,1.8602,2.34,1.618,6.4881,-0.59,4.7722,3.711042956
2016-04-22,-5.9161,-3.862,-2.9737,0.7064,0.564,-1.8923,0.94,0.5215,4.3,-1.37,1.4493,0.586974994
2016-04-29,-0.2872,-0.7068,-0.5719,-1.8633,-3.4658,-1.8493,-0.91,-1.2565,-5.1583,1.23,-0.839,-3.235873368
2016-05-06,-0.7415,-0.8534,-0.836,-4.5435,-3.7949,-2.7629,-1.65,-0.3951,-3.3561,-5.51,2.6984,-1.126140956
2016-05-13,-4.3918,-2.9568,-1.7704,-1.9422,0.1505,-1.1384,-0.44,-0.5119,1.8967,-0.89,-1.7813,-0.920535794
2016-05-20,0.1066,-0.0575,0.1068,0.674,1.0571,0.9632,0.24,0.279,1.975,1.47,-0.136,1.751815393
2016-05-27,-0.1098,-0.157,-0.5107,3.6498,1.3999,4.0873,2.21,2.2774,0.5885,5.72,0.9081,3.314579962
2016-06-03,4.7247,4.1699,4.1413,1.8004,0.2398,1.4621,0.15,0.0033,-1.1441,-2.99,3.0821,-0.030602589
2016-06-10,0.1124,-0.3921,-0.7945,0.4554,0.4891,1.492,-0.8,-0.1458,-0.2456,-5.39,-2.1825,0.754223449
2016-06-17,-1.1777,-1.4367,-1.695,-4.1471,-2.1095,-1.6912,-1.77,-1.1856,-6.0338,-3.58,-1.1602,-2.205015782
2016-06-24,-1.3698,-1.0682,-1.0675,0.442,-1.0143,-1.0631,-1.65,-1.6324,-4.1516,-2.98,-0.3386,-1.124693137
2016-07-01,2.9784,2.7394,2.5038,2.642,4.0572,3.0819,3.2,3.2168,4.8854,-2.16,4.5753,3.40978748
2016-07-08,2.6477,1.8966,1.2073,-1.107,0.0235,-1.1138,0.12,1.2815,-3.6697,-0.46,2.2742,-1.262506414
2016-07-15,2.3331,2.2155,2.6313,5.3252,2.7506,3.5753,2.3,1.4949,9.2068,5.12,3.4096,5.221021719
2016-07-22,-0.5486,-1.3581,-1.5602,1.4083,0.6837,0.7072,0.38,0.6148,0.7843,2.54,0.1434,1.040667171
2016-07-29,-2.6641,-1.1111,-0.6583,-0.3319,-2.6027,-0.3188,0.87,-0.0657,-0.3487,2.24,1.636,0.071806043
2016-08-05,0.1002,-0.0887,0.0368,1.1636,-1.4125,1.1989,-0.3,0.4265,-1.9,-1.05,-1.5292,0.631688574
2016-08-12,1.5919,2.485,2.7807,2.8033,1.3871,0.6409,1.13,0.0541,4.0941,2.3,2.9015,3.905945791
2016-08-19,3.2053,1.8827,2.1488,0.7481,-0.8154,-1.269,-0.24,-0.0082,-2.211,1.66,1.39,1.0371157
2016-08-26,-1.6871,-1.216,-1.7215,-0.1207,0.4793,1.0787,-0.33,-0.6791,-1.1188,-3.31,0.5092,-0.740942274
2016-09-02,-1.0847,-0.0963,0.2124,1.559,-1.8802,-1.5788,0.49,0.5044,3.4532,0.68,-0.5651,1.330162966
2016-09-09,1.8033,0.375,0.1186,3.5802,2.4755,1.9731,-1.54,-2.3931,0.2368,-2.65,-5.7613,1.486661158
2016-09-16,-2.8578,-2.4687,-2.3904,-3.1706,-1.5968,-2.8651,-0.68,0.5334,-2.6316,-0.71,0.7486,-1.169063042
2016-09-23,1.4943,1.0339,1.1405,1.5037,1.0433,4.2946,1.97,1.1935,1.4209,3.25,-0.0413,3.791619261
2016-09-30,-0.6683,-0.9622,-0.6833,-1.6437,0.4382,-1.2684,-0.23,0.1654,-1.8156,-1,-0.5575,-1.586188662
2016-10-07,0,0,0,2.3808,0.2011,1.0795,-0.77,-0.6701,2.4939,-4.19,-0.4983,2.361507543
2016-10-14,1.3962,1.9671,1.6157,-2.5931,-2.0868,-1.0861,-1.09,-0.9639,-0.0221,-0.48,-0.7304,-2.395285039
2016-10-21,-0.4086,0.8856,0.6622,0.6073,0.5619,1.5428,0.44,0.3835,1.9472,1.17,-0.021,1.148223284
2016-10-28,-0.6103,0.4312,0.3722,-1.7951,-0.5228,0.0038,-0.6,-0.6889,1.5236,-1.58,-1.4087,-0.505780067
2016-11-04,0.3694,0.678,0.4206,-1.36,-0.9751,-2.5655,-1.82,-1.9389,-3.1012,-1.77,-2.1966,-3.087442118
2016-11-11,1.1053,2.263,1.8796,-0.4926,0.9251,-1.2173,2.22,3.8016,2.7768,4.19,3.3362,-0.215684044
2016-11-18,-0.8465,-0.0997,0.0069,-0.8294,0.8545,0.5697,0.02,0.8062,3.4108,0.55,0.1266,0.290015636
2016-11-25,0.4106,2.1636,3.0386,1.6973,0.7285,1.6681,1.38,1.4414,2.3031,-0.66,0.8641,1.319197043
2016-12-02,-1.533,-0.5547,0.2174,-0.6981,2.0998,0.3321,-0.69,-0.9669,0.2441,-3.66,1.5671,-0.546439597
2016-12-09,-0.342,-0.3379,-0.999,0.8693,1.2592,2.2111,2.99,3.0831,3.095,2.67,-0.432,2.587353293
2016-12-16,-3.6488,-3.3995,-4.2267,-3.2522,-0.618,-0.7016,-0.31,-0.0646,2.1308,0.31,0.124,-1.070118598
2016-12-23,-0.6258,-0.4107,-1.1486,-2.0253,-2.2741,-2.6605,0.25,0.2533,0.1367,-0.1,1.3413,-1.450550917
2016-12-30,-0.2924,-0.2095,0.075,1.9736,0.3382,1.9261,-0.45,-1.1026,-1.6126,2.84,1.2828,1.073113496
2017-01-06,1.9927,1.633,1.1355,2.2838,2.842,1.283,1.82,1.704,1.7786,-0.11,0.9851,2.619463154
2017-01-13,-2.1843,-1.3174,-0.8291,1.9303,2.1076,0.0705,0.29,-0.1028,-0.8587,-0.54,-0.9556,1.07083877
2017-01-20,-0.9551,0.3333,1.0535,-0.2244,-0.4625,-0.5051,-0.31,-0.1464,-0.7744,5.65,-1.5276,-0.575439758
2017-01-27,1.5705,1.1536,0.9858,2.0749,1.7857,1.2484,1.16,1.0294,1.7217,3.09,1.5513,3.366601293
2017-02-03,-0.1297,-0.6013,-0.6927,-0.9913,-0.7475,0.0805,0.12,0.119,-2.8211,2.69,0.7638,-1.212061826
2017-02-10,2.0175,1.8002,1.4562,1.9273,1.9215,2.2212,0.51,0.8131,2.4354,-3.97,1.5759,0.687384188
2017-02-17,-0.3562,0.1682,0.233,1.946,0.2342,0.9743,1.2,1.5138,-0.7447,1.29,1.6104,0.955491502
2017-02-24,2.6372,1.6039,1.5318,-0.2831,0.3018,-0.0952,0.23,0.6882,0.2543,0.27,-0.4252,0.334732248
2017-03-03,-0.7489,-1.0795,-1.3239,-1.7232,0.1704,-1.0488,0.44,0.6666,0.9626,-1.69,0.427,-0.224838252
2017-03-10,-0.3106,-0.1725,0.0008,0.0677,0.3526,-0.2106,-0.17,-0.4414,0.6957,-2.76,-0.8504,0.808106722
2017-03-17,0.7148,0.7684,0.5226,3.1451,1.1499,2.9165,0.93,0.2381,-0.4235,2.17,-1.3645,2.469510169
2017-03-24,1.1168,0.9884,1.271,0.1988,-0.8355,-0.0576,-0.93,-1.441,-1.327,-1.16,-1.8379,-0.05749917
2017-03-31,-2.1664,-1.4354,-0.9615,-1.0127,1.0248,-0.9236,0.43,0.7995,-1.834,5.79,1.6308,-0.72654175
2017-04-07,2.667,1.9892,1.7771,0.6458,0.068,0.6304,-0.44,-0.3039,-1.2937,0.64,-2.6149,0.380651586
2017-04-14,-0.5993,-1.2338,-0.8801,-0.0232,-0.2527,-1.4224,-0.71,-1.1288,-1.7627,0.87,0.6103,0.00568214
2017-04-21,-3.445,-2.2463,-0.5656,-0.9053,-0.928,-0.1595,0.53,0.8476,1.555,1.9,0.5661,0.917896241
2017-04-28,-1.5547,-0.5828,-0.7798,2.3838,1.1341,1.5909,1.97,1.5119,3.0933,6.43,1.9702,3.349186836
2017-05-05,-1.9844,-1.6363,-1.663,-0.5638,1.7097,0.283,0.98,0.6329,1.2969,0.46,1.459,0.602187735
2017-05-12,-3.7623,-0.6292,0.0836,2.7782,0.7914,0.8776,-0.2,-0.3497,2.2535,1.19,0.4664,2.827511681
2017-05-19,2.1019,0.2308,0.5456,0.0737,-1.1787,-0.3925,0.1,-0.3835,-1.4743,1.29,-0.677,0.002720302
2017-05-26,-1.7341,0.6286,2.25,1.8447,0.0777,1.5514,0.92,1.4313,0.4904,-3.74,1.0321,1.71185451
2017-06-02,-0.4849,-0.1453,0.1745,1.1107,0.6396,0.5007,1.2,0.9624,2.4912,3.35,0.4819,0.314188797
2017-06-09,3.7852,1.7021,2.5717,0.4098,0.4377,0.4641,-0.64,-0.2993,-0.8129,-1.93,-3.0884,2.677136631
2017-06-16,0.6085,-1.1156,-1.6053,-1.5513,-0.6991,-0.4208,0.02,0.0567,-0.3498,7.73,3.2067,-1.151137271
2017-06-23,-0.3898,1.1113,2.9591,0.17,-0.6799,2.1756,0.09,0.2117,0.9497,0.67,1.2466,2.94131096
2017-06-30,3.1753,1.0942,1.2121,0.3683,0.53,0.1674,-0.45,-0.6107,-0.4929,-0.49,1.5533,-1.118670088
2017-07-07,1.0668,0.7997,-0.2964,-1.6446,0.0784,-0.941,-0.17,0.073,-0.5208,1.32,-2.1265,-0.371187907
2017-07-14,-1.2089,0.1386,1.2901,4.1371,1.8092,1.4243,1.82,1.4057,0.9522,0.21,1.7343,4.196870368
2017-07-21,0.2546,0.483,0.6887,1.2007,0.8119,-0.069,0.55,0.5396,-0.095,2.02,-2.5478,1.029501281
2017-07-28,1.7215,0.4712,-0.1799,1.0234,0.5018,-0.1308,0.08,-0.0178,-0.6961,0.4,-0.4421,0.408139874
2017-08-04,0.5947,0.2717,-0.3845,2.162,-0.127,0.8012,0.38,0.1913,-0.0376,2.73,1.2937,-0.093782304
2017-08-11,-0.2858,-1.6413,-1.6245,-2.4641,-1.4069,-1.6846,-1.53,-1.4337,-1.1156,-2.57,-0.2859,-1.557500499
2017-08-18,2.8603,1.8757,2.12,0.6103,-0.8455,-0.0798,-0.38,-0.646,-1.3144,2.7,2.8102,3.417992895
2017-08-25,0.2022,1.9212,1.9083,2.9599,0.2331,1.8813,0.73,0.7215,-0.0914,0.91,1.971,1.368107452
2017-09-01,4.1636,1.0685,0.9164,0.377,0.5427,0.7542,1.09,1.3712,1.2279,-0.18,-0.1459,-0.130214687
2017-09-08,2.7918,-0.0557,-0.1188,-1.0185,-1.486,0.1428,-0.06,-0.6105,-2.1159,-0.43,-4.1819,-0.228909108
2017-09-15,-0.7263,-0.3454,0.1387,0.5028,-0.5885,-0.2784,1.18,1.5763,3.2928,1.86,-0.3812,2.945650869
2017-09-22,-1.5478,-0.0325,0.1679,0.2623,0.3331,-1.2356,0.35,0.0796,1.9435,-1.49,0.7461,1.55751526
2017-09-29,-0.6001,-0.107,-0.032,-1.1701,-0.0106,-1.1459,0.3,0.685,0.2948,0.42,-0.4368,-1.862198156
2017-10-06,0,0,0,3.2799,2.2168,1.9639,0.67,1.1896,1.6429,0.67,0.8583,-10.28716409
2017-10-13,2.0827,1.2416,2.2025,0.0646,0.8453,1.816,0.69,0.1506,2.2448,0.87,1.8343,16.53048363
2017-10-20,-1.7883,-0.3502,0.1492,0.038,0.6514,0.0447,0.37,0.8632,1.4297,-2.57,0.65,0.22430815
2017-10-27,0.3585,1.1296,2.4222,-0.1699,1.3683,-0.1843,-0.05,0.2276,2.567,-1.88,0.0185,0.01035264
2017-11-03,-2.6096,-1.319,-0.7277,0.5793,-0.122,0.8559,0.53,0.2623,2.4112,-1.72,-0.2951,3.038199269
2017-11-10,3.1076,1.807,2.9858,1.8085,1.1173,-0.6305,-0.26,-0.2141,0.6313,0.22,0.8511,1.448160182
2017-11-17,-4.1034,-1.4498,0.2174,0.2683,-1.1029,-0.2891,-0.35,-0.1336,-1.2549,3.57,0.8806,0.401109753
2017-11-24,-0.8152,-0.8598,-0.404,2.2853,1.7671,1.4245,1.3,0.914,0.6878,-0.9,1.4184,1.826735581
2017-12-01,0.3724,-1.0795,-2.5843,-2.6521,0.2147,-2.3376,0.48,1.5293,1.1892,1.2,2.3848,-5.526036555
2017-12-08,-1.8474,-0.8327,0.1311,-1.4941,-0.7218,-1.9032,0.2,0.3512,-0.0348,-0.42,-1.4886,0.638204731
2017-12-15,0.6522,-0.7251,-0.5626,0.7272,-0.2248,0.8926,0.58,0.9168,-1.1304,-0.79,-1.5644,-0.930519888
2017-12-22,0.5972,0.9469,1.8524,2.5301,-0.914,0.4368,0.67,0.2814,1.5498,-0.81,-0.596,1.544275217
2017-12-29,1.1675,0.3066,-0.5856,1.1534,0.5083,1.0021,0.18,-0.3626,-0.6018,2.63,-0.327,-0.07976886
2018-01-05,2.97,2.5574,2.6767,2.993,2.5428,2.2263,2.53,2.601,4.1713,-0.51,1.1484,5.469036682
2018-01-12,-0.078,1.0965,2.084,1.9403,0.8915,0.0382,1.33,1.5708,-0.256,-0.39,-0.3965,-0.745008055
2018-01-19,-0.7594,1.7184,1.4294,2.6816,0.8465,2.4521,1.01,0.8635,0.6521,2.28,-1.1399,1.860512095
2018-01-26,2.8608,2.0146,2.2379,2.7879,0.4726,-0.0336,1.88,2.2265,-0.74,9.75,0.0915,3.488386174
2018-02-02,-5.2014,-2.6994,-2.5122,-1.666,-1.0462,-0.1872,-3.44,-3.8547,-1.5122,-0.54,2.0113,-3.392523766
2018-02-09,-8.0683,-9.5963,-10.0809,-9.4914,-4.3226,-6.7811,-5.56,-5.162,-8.1287,-5.75,-2.9037,-7.474632148
2018-02-16,3.2589,2.2144,3.2887,5.4495,1.9623,0.4757,4.24,4.3011,1.579,6.39,3.5813,4.5904572
2018-02-23,2.3782,2.809,2.6249,0.4877,2.6052,3.5837,0.14,0.5519,0.7943,-0.39,3.5466,1.956069142
2018-03-02,2.647,-1.0488,-1.3418,-2.1867,-1.5289,-0.8929,-2.39,-2.0402,-3.2483,-6.5,-0.4303,-3.602622659
2018-03-09,2.624,1.6174,2.3006,1.3496,0.1831,1.5577,2.85,3.5418,1.3576,2.91,0.4667,3.449041446
2018-03-16,-0.6823,-1.1274,-1.2763,1.6317,0.7623,1.4992,-0.71,-1.2402,0.9656,2.2,-0.2065,2.786326254
2018-03-23,-5.8727,-3.5818,-3.7345,-3.786,-2.5839,-1.8532,-4.57,-5.9502,-4.8839,4.63,-2.7759,-6.174914543
2018-03-30,6.5626,0.5118,-0.1649,-0.7124,0.1923,0.7658,1.49,2.0326,4.0569,-0.78,-0.5852,0.00671895
2018-04-06,-1.9756,-1.1924,-1.1193,-0.8256,0.4239,-0.7765,-0.68,-1.3783,0.5277,2.78,0.1427,-2.489093507
2018-04-13,0.2915,0.8924,0.4224,3.2282,1.7081,1.3294,1.76,1.99,0.9793,2.3,-0.2494,1.625455053
2018-04-20,-2.3608,-2.7701,-2.849,-1.2661,2.0587,-1.6963,0.51,0.521,1.7609,-2.12,0.3393,-0.071281387
2018-04-27,-1.211,0.348,-0.1058,-0.4526,0.1072,-2.0961,-0.18,-0.0086,1.3791,-0.03,3.5416,-0.471007798
2018-05-04,0.6675,0.2856,0.4717,-1.1696,-0.8898,-0.228,-0.32,-0.2431,0.0219,-1.53,3.7814,0.764063487
2018-05-11,1.5404,2.3368,2.6027,3.995,0.6992,3.1304,2.03,2.4142,1.2713,2.42,2.5671,3.187946435
2018-05-18,-0.2716,0.9497,0.7804,-0.2383,-1.1456,-0.2591,-0.52,-0.5407,0.7552,1.66,-1.0496,-0.738394573
2018-05-23,-1.483,-1.6284,-2.2179,-1.4812,-0.4545,1.0291,-0.47,0.3081,-2.0914,-0.87,-1.485,0.433829486
2018-06-01,-4.247,-2.1063,-1.2029,-0.311,-2.4399,0.062,-0.08,0.4884,-1.2447,-1.02,0.1491,-0.213974674
2018-06-08,-0.1393,-0.2598,0.2394,1.5259,0.2585,1.8937,1.35,1.624,2.3596,0.92,2.3652,1.125833994
2018-06-15,-3.2682,-1.4752,-0.6927,-2.0955,-2.3176,-0.618,-0.17,0.0227,0.6929,-3.01,1.6481,-0.246207916
2018-06-22,-7.0355,-4.3728,-3.8506,-3.2029,-2.0654,-1.6973,-0.9,-0.8915,-1.4656,1.04,2.1936,-1.811196337
2018-06-29,-0.6654,-1.4652,-2.7133,-1.3075,-0.5688,-0.5722,-1.21,-1.3253,-0.9429,-0.24,0.1555,-3.247176588
2018-07-06,-4.5273,-3.5186,-4.1544,-2.2086,-2.352,-2.1071,1.17,1.5248,-2.3151,1.16,-0.4349,-0.159364783
2018-07-13,3.8891,3.056,3.7909,0.741,2.1471,2.4129,0.99,1.5034,3.714,0.13,2.3085,1.440481476
2018-07-20,-2.0402,-0.0676,0.0058,-1.0551,1.1496,0.6219,0.21,0.0186,0.4449,-0.3,1.0977,0.578979906
2018-07-27,0.9423,1.5666,0.8112,2.0542,0.8233,1.3142,0.79,0.6064,0.0655,-1.3,0.0151,0.7506433
2018-08-03,-7.0442,-4.6336,-5.8486,-3.9159,-1.782,-0.572,-0.03,0.7638,-0.8258,-0.82,-0.1206,-2.853066928
2018-08-10,2.4941,2.0021,2.7067,2.4942,0.5833,-0.2611,-0.72,-0.2489,-1.0082,-2,1.3738,0.774961314
